C in
 {'[[ 3 23]\n [23  8]]': {0: [array([[ 0, 23],
       [23,  1]], dtype=int64)], 1: [array([[ 0, 23],
       [105,   0,   0,   0,  16]], dtype=int64)], 3: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 4: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 5: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 6: [array([[ 12,  23,  44,   0, 105],
       [ 23,  13,   0,   0,   0],
       [ 44,   0,  14,  44,   0],
       [  0,   0,  44,  19,   0],
       [105,   0,   0,   0,  22]], dtype=int64)], 7: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 8: [array([[  0,  23,  44,   0, 105],
       [ 23,   1,   0,   0,   0],
       [ 44,   0,   2,  44,   0],
       [  0,   0,  44,   7,   0],
       [105,   0,   0,   0,  10]], dtype=int64)], 9: [array([[  1,  23,  44,   0, 105],
       [ 23,   2,   0,   0,   0],
       [ 44,   0,   3,  44,   0],
       [  0,   0,  44,   8,   0],
       [105,   0,   0,   0,  11]], dtype=int64)], 10: [array([[  1,  23,  44,   0, 105],
       [ 23,   2,   0,   0,   0],
       [ 44,   0,   3,  44,   0],
       [  0,   0,  44,   8,   0],
       [105,   0,   0,   0,  11]], dtype=int64)]}, '[[ 3 23 44  0 96]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [96  0  0  0 13]]': {0: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 96],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [96,  0,  0,  0, 17]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 6: [array([[12, 23, 44,  0, 96],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [96,  0,  0,  0, 23]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 96],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [96,  0,  0,  0, 11]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 96],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [96,  0,  0,  0, 12]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 96],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [96,  0,  0,  0, 12]], dtype=int64)]}, '[[ 3 23 44  0 50]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [50  0  0  0 22]]': {0: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 50],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [50,  0,  0,  0, 18]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 6: [array([[12, 23, 44,  0, 50],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [50,  0,  0,  0, 24]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 50],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [50,  0,  0,  0, 12]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 50],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [50,  0,  0,  0, 13]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 50],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [50,  0,  0,  0, 13]], dtype=int64)]}, '[[ 3 23 44  0 63]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [63  0  0  0  3]]': {0: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 63],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [63,  0,  0,  0, 19]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 6: [array([[12, 23, 44,  0, 63],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [63,  0,  0,  0, 25]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 63],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [63,  0,  0,  0, 13]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 63],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [63,  0,  0,  0, 14]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 63],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [63,  0,  0,  0, 14]], dtype=int64)]}, '[[ 3 23 44  0 89]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [89  0  0  0  8]]': {0: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 16]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 16]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 89],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [89,  0,  0,  0, 22]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 16]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 16]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 16]], dtype=int64)], 6: [array([[12, 23, 44,  0, 89],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [89,  0,  0,  0, 28]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 17]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 89],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [89,  0,  0,  0, 16]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 89],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [89,  0,  0,  0, 17]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 89],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [89,  0,  0,  0, 17]], dtype=int64)]}, '[[ 3 23 44  0  8]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [ 8  0  0  0 13]]': {0: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 18]], dtype=int64)], 1: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 18]], dtype=int64)], 2: [array([[ 6, 23, 44,  0,  8],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [ 8,  0,  0,  0, 24]], dtype=int64)], 3: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 18]], dtype=int64)], 4: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 18]], dtype=int64)], 5: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 18]], dtype=int64)], 6: [array([[12, 23, 44,  0,  8],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [ 8,  0,  0,  0, 30]], dtype=int64)], 7: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 19]], dtype=int64)], 8: [array([[ 0, 23, 44,  0,  8],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 8,  0,  0,  0, 18]], dtype=int64)], 9: [array([[ 1, 23, 44,  0,  8],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 8,  0,  0,  0, 19]], dtype=int64)], 10: [array([[ 1, 23, 44,  0,  8],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 8,  0,  0,  0, 19]], dtype=int64)]}, '[[ 3 23 44  0 85]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [85  0  0  0 15]]': {0: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 20]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 20]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 85],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [85,  0,  0,  0, 26]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 20]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 20]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 20]], dtype=int64)], 6: [array([[12, 23, 44,  0, 85],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [85,  0,  0,  0,  1]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 21]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 85],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [85,  0,  0,  0, 20]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 85],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [85,  0,  0,  0, 21]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 85],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [85,  0,  0,  0, 21]], dtype=int64)]}, '[[ 3 23 44  0 80]\n [23  8  0  0  0]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [80  0  0  0 12]]': {0: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 28]], dtype=int64)], 1: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 28]], dtype=int64)], 2: [array([[ 6, 23, 44,  0, 80],
       [23,  7,  0,  0,  0],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [80,  0,  0,  0,  3]], dtype=int64)], 3: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 28]], dtype=int64)], 4: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 28]], dtype=int64)], 5: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 28]], dtype=int64)], 6: [array([[12, 23, 44,  0, 80],
       [23, 13,  0,  0,  0],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [80,  0,  0,  0,  9]], dtype=int64)], 7: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 29]], dtype=int64)], 8: [array([[ 0, 23, 44,  0, 80],
       [23,  1,  0,  0,  0],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [80,  0,  0,  0, 28]], dtype=int64)], 9: [array([[ 1, 23, 44,  0, 80],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [80,  0,  0,  0, 29]], dtype=int64)], 10: [array([[ 1, 23, 44,  0, 80],
       [23,  2,  0,  0,  0],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [80,  0,  0,  0, 29]], dtype=int64)]}, '[[ 3 23 44  0  0]\n [23  8  0  0 71]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [ 0 71  0  0 20]]': {0: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 1: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 2: [array([[ 6, 23, 44,  0,  0],
       [23,  7,  0,  0, 71],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [ 0, 71,  0,  0,  9]], dtype=int64)], 3: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 4: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 5: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 6: [array([[12, 23, 44,  0,  0],
       [23, 13,  0,  0, 71],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [ 0, 71,  0,  0, 15]], dtype=int64)], 7: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 8: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 71],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 71,  0,  0,  3]], dtype=int64)], 9: [array([[ 1, 23, 44,  0,  0],
       [23,  2,  0,  0, 71],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 0, 71,  0,  0,  4]], dtype=int64)], 10: [array([[ 1, 23, 44,  0,  0],
       [23,  2,  0,  0, 71],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 0, 71,  0,  0,  4]], dtype=int64)]}, '[[ 3 23 44  0  0]\n [23  8  0  0 78]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [ 0 78  0  0  3]]': {0: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 1: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 2: [array([[ 6, 23, 44,  0,  0],
       [23,  7,  0,  0, 78],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [ 0, 78,  0,  0, 19]], dtype=int64)], 3: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 4: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 5: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 6: [array([[12, 23, 44,  0,  0],
       [23, 13,  0,  0, 78],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [ 0, 78,  0,  0, 25]], dtype=int64)], 7: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 8: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 78],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 78,  0,  0, 13]], dtype=int64)], 9: [array([[ 1, 23, 44,  0,  0],
       [23,  2,  0,  0, 78],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 0, 78,  0,  0, 14]], dtype=int64)], 10: [array([[ 1, 23, 44,  0,  0],
       [23,  2,  0,  0, 78],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 0, 78,  0,  0, 14]], dtype=int64)]}, '[[ 3 23 44  0  0]\n [23  8  0  0 35]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [ 0 35  0  0  8]]': {0: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 16]], dtype=int64)], 1: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 16]], dtype=int64)], 2: [array([[ 6, 23, 44,  0,  0],
       [23,  7,  0,  0, 35],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [ 0, 35,  0,  0, 22]], dtype=int64)], 3: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 16]], dtype=int64)], 4: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 16]], dtype=int64)], 5: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 16]], dtype=int64)], 6: [array([[12, 23, 44,  0,  0],
       [23, 13,  0,  0, 35],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [ 0, 35,  0,  0, 28]], dtype=int64)], 7: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 17]], dtype=int64)], 8: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 35],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 35,  0,  0, 16]], dtype=int64)], 9: [array([[ 1, 23, 44,  0,  0],
       [23,  2,  0,  0, 35],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 0, 35,  0,  0, 17]], dtype=int64)], 10: [array([[ 1, 23, 44,  0,  0],
       [23,  2,  0,  0, 35],
       [44,  0,  3, 44,  0],
       [ 0,  0, 44,  8,  0],
       [ 0, 35,  0,  0, 17]], dtype=int64)]}, '[[ 3 23 44  0  0]\n [23  8  0  0 17]\n [44  0  1 44  0]\n [ 0  0 44  3  0]\n [ 0 17  0  0 13]]': {0: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 18]], dtype=int64)], 1: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 18]], dtype=int64)], 2: [array([[ 6, 23, 44,  0,  0],
       [23,  7,  0,  0, 17],
       [44,  0,  8, 44,  0],
       [ 0,  0, 44, 13,  0],
       [ 0, 17,  0,  0, 24]], dtype=int64)], 3: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 18]], dtype=int64)], 4: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 18]], dtype=int64)], 5: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 18]], dtype=int64)], 6: [array([[12, 23, 44,  0,  0],
       [23, 13,  0,  0, 17],
       [44,  0, 14, 44,  0],
       [ 0,  0, 44, 19,  0],
       [ 0, 17,  0,  0, 30]], dtype=int64)], 7: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 19]], dtype=int64)], 8: [array([[ 0, 23, 44,  0,  0],
       [23,  1,  0,  0, 17],
       [44,  0,  2, 44,  0],
       [ 0,  0, 44,  7,  0],
       [ 0, 17,  0,  0, 18]], dtype=int64)], 9: [array([[ 1, 23, 44,  0,  0],
